"ID","biter_ID","ID_species","Biter_species","ID_Time_diff","Biter_Time_diff","ID_lat","ID_long","Biter_lat","Biter_long","Year","Serial_Int","Bite_dist","known_biter","Species_trans"
308,313,1,2,191,123,NA,NA,NA,NA,2011,68,19160.1770528485,0,"WD"
308,336,1,1,191,64,NA,NA,NA,NA,2011,127,13731.1572414309,0,"DD"
309,127,2,2,45,16,NA,NA,NA,NA,2011,29,36421.357796815,0,"WW"
309,142,2,1,45,11,NA,NA,NA,NA,2011,34,41525.3461503128,0,"DW"
309,250,2,2,45,45,NA,NA,NA,NA,2011,0,52102.9210832237,0,"WW"
309,310,2,2,45,45,NA,NA,NA,NA,2011,0,4317.46600150702,0,"WW"
311,309,1,2,73,45,NA,NA,NA,NA,2011,28,5336.06284264999,0,"WD"
311,310,1,2,73,45,NA,NA,NA,NA,2011,28,1112.29396489358,0,"WD"
311,336,1,1,73,64,NA,NA,NA,NA,2011,9,16119.6133985265,0,"DD"
314,121,1,2,440,247,NA,NA,NA,NA,2011,193,29553.2980363076,0,"WD"
314,134,1,2,440,429,NA,NA,NA,NA,2012,11,29720.8931242477,0,"WD"
314,256,1,2,440,354,NA,NA,NA,NA,2011,86,31537.1125357593,0,"WD"
314,262,1,2,440,119,NA,NA,NA,NA,2011,321,24353.965682121,0,"WD"
314,263,1,1,440,236,NA,NA,NA,NA,2011,204,34726.0387433211,0,"DD"
314,266,1,1,440,114,NA,NA,NA,NA,2011,326,13046.8559896222,0,"DD"
314,268,1,2,440,309,NA,NA,NA,NA,2011,131,26955.6300723531,0,"WD"
314,280,1,2,440,364,NA,NA,NA,NA,2011,76,28109.335204568,0,"WD"
314,282,1,2,440,366,NA,NA,NA,NA,2012,74,27899.2034583726,0,"WD"
314,283,1,1,440,219,NA,NA,NA,NA,2011,221,27223.297548277,0,"DD"
314,297,1,1,440,403,NA,NA,NA,NA,2012,37,31669.0383089796,0,"DD"
314,298,1,2,440,311,NA,NA,NA,NA,2011,129,31580.39963234,0,"WD"
314,299,1,1,440,172,NA,NA,NA,NA,2011,268,31151.4958462872,0,"DD"
314,300,1,1,440,318,NA,NA,NA,NA,2011,122,31610.9585833152,0,"DD"
314,305,1,1,440,347,NA,NA,NA,NA,2011,93,26765.4839476704,0,"DD"
314,306,1,1,440,385,NA,NA,NA,NA,2012,55,24632.2812372468,0,"DD"
314,307,1,1,440,270,NA,NA,NA,NA,2011,170,22577.0476160676,0,"DD"
314,308,1,1,440,191,NA,NA,NA,NA,2011,249,18585.4244065209,0,"DD"
314,309,1,2,440,45,NA,NA,NA,NA,2011,395,10283.490903708,0,"WD"
314,310,1,2,440,45,NA,NA,NA,NA,2011,395,13314.9345078953,0,"WD"
314,311,1,1,440,73,NA,NA,NA,NA,2011,367,13824.604770881,0,"DD"
314,312,1,1,440,348,NA,NA,NA,NA,2011,92,12041.5119929089,0,"DD"
314,313,1,2,440,123,NA,NA,NA,NA,2011,317,4571.62701245464,0,"WD"
314,315,1,1,440,283,NA,NA,NA,NA,2011,157,12876.7709926786,0,"DD"
314,320,1,1,440,410,NA,NA,NA,NA,2012,30,31220.0470301961,0,"DD"
314,322,1,1,440,408,NA,NA,NA,NA,2012,32,36242.1726880634,0,"DD"
314,323,1,1,440,311,NA,NA,NA,NA,2011,129,28927.4060059432,0,"DD"
314,333,1,1,440,361,NA,NA,NA,NA,2011,79,27964.5654771283,0,"DD"
314,336,1,1,440,64,NA,NA,NA,NA,2011,376,29205.4274703912,0,"DD"
312,124,1,2,348,217,NA,NA,NA,NA,2011,131,25519.175665526,0,"WD"
312,130,1,1,348,339,NA,NA,NA,NA,2011,9,27368.5719159361,0,"DD"
312,263,1,1,348,236,NA,NA,NA,NA,2011,112,26148.5961012941,0,"DD"
312,264,1,2,348,116,NA,NA,NA,NA,2011,232,19669.4867685772,0,"WD"
312,266,1,1,348,114,NA,NA,NA,NA,2011,234,16229.9127578026,0,"DD"
312,298,1,2,348,311,NA,NA,NA,NA,2011,37,20191.5894916477,0,"WD"
312,299,1,1,348,172,NA,NA,NA,NA,2011,176,19828.1743353157,0,"DD"
312,300,1,1,348,318,NA,NA,NA,NA,2011,30,20137.1708229801,0,"DD"
312,305,1,1,348,347,NA,NA,NA,NA,2011,1,20059.5018355991,0,"DD"
312,307,1,1,348,270,NA,NA,NA,NA,2011,78,13588.3827912694,0,"DD"
312,308,1,1,348,191,NA,NA,NA,NA,2011,157,12618.3988733819,0,"DD"
312,309,1,2,348,45,NA,NA,NA,NA,2011,303,10222.1124729283,0,"WD"
312,310,1,2,348,45,NA,NA,NA,NA,2011,303,8488.42352188312,0,"WD"
312,311,1,1,348,73,NA,NA,NA,NA,2011,275,7863.56515126658,0,"DD"
312,313,1,2,348,123,NA,NA,NA,NA,2011,225,15502.8499004193,0,"WD"
312,315,1,1,348,283,NA,NA,NA,NA,2011,65,8166.63242550674,0,"DD"
312,323,1,1,348,311,NA,NA,NA,NA,2011,37,17008.3280674864,0,"DD"
312,336,1,1,348,64,NA,NA,NA,NA,2011,284,18444.1558479536,0,"DD"
313,119,2,2,123,122,NA,NA,NA,NA,2011,1,33647.9943877053,0,"WW"
313,125,2,2,123,98,NA,NA,NA,NA,2011,25,34269.2515207863,0,"WW"
313,262,2,2,123,119,NA,NA,NA,NA,2011,4,20011.1386099009,0,"WW"
313,264,2,2,123,116,NA,NA,NA,NA,2011,7,24091.8656234869,0,"WW"
313,266,2,1,123,114,NA,NA,NA,NA,2011,9,10850.3657799605,0,"DW"
313,275,2,1,123,111,NA,NA,NA,NA,2011,12,31866.9937109544,0,"DW"
313,276,2,2,123,119,NA,NA,NA,NA,2011,4,33651.0287982275,0,"WW"
313,277,2,1,123,118,NA,NA,NA,NA,2011,5,30888.4803853435,0,"DW"
313,309,2,2,123,45,NA,NA,NA,NA,2011,78,10406.1526261891,0,"WW"
313,310,2,2,123,45,NA,NA,NA,NA,2011,78,14364.1747735604,0,"WW"
313,311,2,1,123,73,NA,NA,NA,NA,2011,50,15153.7164863026,0,"DW"
313,336,2,1,123,64,NA,NA,NA,NA,2011,59,31193.3294772499,0,"DW"
321,122,1,1,531,449,NA,NA,NA,NA,2012,82,23795.4946129112,0,"DD"
321,130,1,1,531,339,NA,NA,NA,NA,2011,192,13930.8314160323,0,"DD"
321,134,1,2,531,429,NA,NA,NA,NA,2012,102,14131.4909841079,0,"WD"
321,140,1,1,531,405,NA,NA,NA,NA,2012,126,18520.9421094158,0,"DD"
321,141,1,2,531,410,NA,NA,NA,NA,2012,121,17813.2289986144,0,"WD"
321,297,1,1,531,403,NA,NA,NA,NA,2012,128,11739.4645030576,0,"DD"
321,298,1,2,531,311,NA,NA,NA,NA,2011,220,11834.7787822774,0,"WD"
321,299,1,1,531,172,NA,NA,NA,NA,2011,359,12117.0809974049,0,"DD"
321,300,1,1,531,318,NA,NA,NA,NA,2011,213,11288.0811976077,0,"DD"
321,303,1,1,531,531,NA,NA,NA,NA,2012,0,21358.963559679,0,"DD"
321,312,1,1,531,348,NA,NA,NA,NA,2011,183,19325.5633333752,0,"DD"
321,316,1,1,531,514,NA,NA,NA,NA,2012,17,13950.0806823433,0,"DD"
321,320,1,1,531,410,NA,NA,NA,NA,2012,121,143.171557659488,0,"DD"
321,322,1,1,531,408,NA,NA,NA,NA,2012,123,5809.26547196223,0,"DD"
321,323,1,1,531,311,NA,NA,NA,NA,2011,220,7167.17779526714,0,"DD"
321,333,1,1,531,361,NA,NA,NA,NA,2011,170,13236.6499323287,0,"DD"
320,130,1,1,410,339,NA,NA,NA,NA,2011,71,14071.842560568,0,"DD"
320,140,1,1,410,405,NA,NA,NA,NA,2012,5,18656.2461940831,0,"DD"
320,141,1,2,410,410,NA,NA,NA,NA,2012,0,17948.0550433481,0,"WD"
320,205,1,1,410,400,NA,NA,NA,NA,2012,10,34943.5721997878,0,"DD"
320,297,1,1,410,403,NA,NA,NA,NA,2012,7,11596.5120395129,0,"DD"
320,298,1,2,410,311,NA,NA,NA,NA,2011,99,11691.9087381088,0,"WD"
320,299,1,1,410,172,NA,NA,NA,NA,2011,238,11974.7218793799,0,"DD"
320,300,1,1,410,318,NA,NA,NA,NA,2011,92,11145.101481176,0,"DD"
320,306,1,1,410,385,NA,NA,NA,NA,2012,25,20580.4518146403,0,"DD"
320,312,1,1,410,348,NA,NA,NA,NA,2011,62,19302.0016159486,0,"DD"
320,315,1,1,410,283,NA,NA,NA,NA,2011,127,21352.472683552,0,"DD"
320,322,1,1,410,408,NA,NA,NA,NA,2012,2,5744.49951610558,0,"DD"
320,323,1,1,410,311,NA,NA,NA,NA,2011,99,7032.48042864127,0,"DD"
320,330,1,1,410,378,NA,NA,NA,NA,2012,32,27971.4574539603,0,"DD"
320,333,1,1,410,361,NA,NA,NA,NA,2011,49,13103.0646765821,0,"DD"
317,93,1,2,684,630,NA,NA,NA,NA,2012,54,26416.5784706029,0,"WD"
317,133,1,1,684,592,NA,NA,NA,NA,2012,92,13426.0339997684,0,"DD"
317,134,1,2,684,429,NA,NA,NA,NA,2012,255,13739.9448250236,0,"WD"
317,140,1,1,684,405,NA,NA,NA,NA,2012,279,18484.0428030568,0,"DD"
317,141,1,2,684,410,NA,NA,NA,NA,2012,274,17781.9619514681,0,"WD"
317,288,1,1,684,544,NA,NA,NA,NA,2012,140,26840.5549511912,0,"DD"
317,292,1,1,684,146,NA,NA,NA,NA,2011,538,18254.0141044825,0,"DD"
317,296,1,1,684,668,NA,NA,NA,NA,2012,16,11345.9969677503,0,"DD"
317,297,1,1,684,403,NA,NA,NA,NA,2012,281,11936.7574112401,0,"DD"
317,303,1,1,684,531,NA,NA,NA,NA,2012,153,21386.5105015532,0,"DD"
317,312,1,1,684,348,NA,NA,NA,NA,2011,336,18889.9408187411,0,"DD"
317,316,1,1,684,514,NA,NA,NA,NA,2012,170,13423.9477631379,0,"DD"
317,320,1,1,684,410,NA,NA,NA,NA,2012,274,598.807515960958,0,"DD"
317,321,1,1,684,531,NA,NA,NA,NA,2012,153,526.138978856157,0,"DD"
317,322,1,1,684,408,NA,NA,NA,NA,2012,276,6334.48467906731,0,"DD"
317,323,1,1,684,311,NA,NA,NA,NA,2011,373,7226.35110547451,0,"DD"
317,328,1,1,684,659,NA,NA,NA,NA,2012,25,39726.019945916,0,"DD"
317,332,1,1,684,621,NA,NA,NA,NA,2012,63,22347.2203515895,0,"DD"
317,333,1,1,684,361,NA,NA,NA,NA,2011,323,13274.7223903855,0,"DD"
317,335,1,1,684,665,NA,NA,NA,NA,2012,19,11099.0730801803,0,"DD"
317,337,1,1,684,576,NA,NA,NA,NA,2012,108,13593.4214272539,0,"DD"
317,338,1,1,684,584,NA,NA,NA,NA,2012,100,13599.5445274489,0,"DD"
317,339,1,1,684,675,NA,NA,NA,NA,2012,9,13599.5445274489,0,"DD"
317,340,1,1,684,684,NA,NA,NA,NA,2012,0,13599.5445274489,0,"DD"
318,296,1,1,714,668,NA,NA,NA,NA,2012,46,11355.1725849096,317,"DD"
318,317,1,1,714,684,NA,NA,NA,NA,2012,30,9.96521975268026,317,"DD"
318,320,1,1,714,410,NA,NA,NA,NA,2012,304,604.92622926733,317,"DD"
318,321,1,1,714,531,NA,NA,NA,NA,2012,183,530.409658017008,317,"DD"
318,340,1,1,714,684,NA,NA,NA,NA,2012,30,13609.2103128004,317,"DD"
319,317,1,1,727,684,NA,NA,NA,NA,2012,43,9.96521975268026,317,"DD"
319,318,1,1,727,714,NA,NA,NA,NA,2012,13,0,317,"DD"
319,321,1,1,727,531,NA,NA,NA,NA,2012,196,530.409658017008,317,"DD"
316,96,1,2,514,205,NA,NA,NA,NA,2011,309,28974.5630488937,0,"WD"
316,120,1,2,514,167,NA,NA,NA,NA,2011,347,19992.8001953393,0,"WD"
316,121,1,2,514,247,NA,NA,NA,NA,2011,267,19853.8757918797,0,"WD"
316,122,1,1,514,449,NA,NA,NA,NA,2012,65,15786.7677740999,0,"DD"
316,123,1,2,514,142,NA,NA,NA,NA,2011,372,16112.845111948,0,"WD"
316,124,1,2,514,217,NA,NA,NA,NA,2011,297,15664.7249768363,0,"WD"
316,125,1,2,514,98,NA,NA,NA,NA,2011,416,11673.7541698249,0,"WD"
316,130,1,1,514,339,NA,NA,NA,NA,2011,175,17118.8697343371,0,"DD"
316,132,1,1,514,124,NA,NA,NA,NA,2011,390,17582.632879235,0,"DD"
316,134,1,2,514,429,NA,NA,NA,NA,2012,85,9818.24973690703,0,"WD"
316,140,1,1,514,405,NA,NA,NA,NA,2012,109,22173.459579469,0,"DD"
316,141,1,2,514,410,NA,NA,NA,NA,2012,104,21742.4400864479,0,"WD"
316,142,1,1,514,11,NA,NA,NA,NA,2011,503,20356.3243631957,0,"DD"
316,143,1,2,514,236,NA,NA,NA,NA,2011,278,17956.9398531574,0,"WD"
316,297,1,1,514,403,NA,NA,NA,NA,2012,111,21221.9455043321,0,"DD"
316,298,1,2,514,311,NA,NA,NA,NA,2011,203,21228.1871638964,0,"WD"
316,299,1,1,514,172,NA,NA,NA,NA,2011,342,21141.1941818683,0,"DD"
316,300,1,1,514,318,NA,NA,NA,NA,2011,196,20892.1751897733,0,"DD"
316,306,1,1,514,385,NA,NA,NA,NA,2012,129,23232.9598992891,0,"DD"
316,307,1,1,514,270,NA,NA,NA,NA,2011,244,20501.2294595421,0,"DD"
316,308,1,1,514,191,NA,NA,NA,NA,2011,323,22063.501059295,0,"DD"
